1,"","ENG/FRA","1","","X3","1",
2,"ATB","SORDER","Sales orders - HEADER"
5,"NOABREG",0,"Nom cli cde","FRA",7623,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sold-to customer name","ENG",7622,""
5,"NOCOURT",0,"Nom client commande","FRA",7622,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sold-to customer name","ENG",7622,""
5,"NOLONG",0,"Nom client commande","FRA",7622,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCORD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPCORD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Sold-to","ENG",2951,""
5,"NOABREG",0,"Client cde","FRA",2951,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Sold-to","ENG",4430,""
5,"NOCOURT",0,"Client commande","FRA",4430,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Sold-to","ENG",4430,""
5,"NOLONG",0,"Client commande","FRA",4430,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCPOSCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"POS"
4,"CODZONE",0,"BPCPOSCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Postal code","ENG",7627,"Invalid text - Do not use"
5,"NOABREG",0,"C P cde","FRA",7627,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order postal code","ENG",7626,""
5,"NOCOURT",0,"Code postal commande","FRA",7626,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order postal code","ENG",7626,""
5,"NOLONG",0,"Code postal commande","FRA",7626,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCPYR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BPCPYR"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"Pay-by","ENG",6730,"Invalid text - Do not use"
5,"NOABREG",0,"Tiers Payeur","FRA",6730,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Pay-by","ENG",6730,"Invalid text - Do not use"
5,"NOCOURT",0,"Tiers Payeur","FRA",6730,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Pay-by","ENG",6730,"Invalid text - Do not use"
5,"NOLONG",0,"Tiers Payeur","FRA",6730,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPCSAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"SAT"
4,"CODZONE",0,"BPCSAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Order status","ENG",3103,"Sales/purchase order"
5,"NOABREG",0,"Etat cde","FRA",3103,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Order state","ENG",4549,""
5,"NOCOURT",0,"Etat commande","FRA",4549,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Order state","ENG",4549,""
5,"NOLONG",0,"Etat commande","FRA",4549,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPDADDLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADL"
4,"CODZONE",0,"BPDADDLIG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,3
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv addr","ENG",4344,""
5,"NOABREG",0,"Adr liv","FRA",4344,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery address","ENG",1719,""
5,"NOCOURT",0,"Adresse livraison","FRA",1719,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery address","ENG",1719,""
5,"NOLONG",0,"Adresse livraison","FRA",1719,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPDADDLIG"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpdcry"
6,"AMP"
3,"ATZ",BPDCRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"BPDCRY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country of delivery","ENG",2963,""
5,"NOABREG",0,"Pays liv","FRA",2963,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery country","ENG",4469,""
5,"NOCOURT",0,"Pays livraison","FRA",4469,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery country","ENG",4469,""
5,"NOLONG",0,"Pays livraison","FRA",4469,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPDCRYNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NCY"
4,"CODZONE",0,"BPDCRYNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Delivery country name","ENG",2965,""
5,"NOABREG",0,"Nom pays livraison","FRA",2965,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery country name","ENG",2965,""
5,"NOCOURT",0,"Nom pays livraison","FRA",2965,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery country name","ENG",2965,""
5,"NOLONG",0,"Nom pays livraison","FRA",2965,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,45
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPDCRYNAM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpdcry"
6,"AMP"
3,"ATZ",BPDCTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CTY"
4,"CODZONE",0,"BPDCTY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv city","ENG",2962,""
5,"NOABREG",0,"Ville liv","FRA",2962,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery city","ENG",4465,""
5,"NOCOURT",0,"Ville livraison","FRA",4465,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery city","ENG",4465,""
5,"NOLONG",0,"Ville livraison","FRA",4465,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,42
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CP
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CP"
4,"CODZON",0,"BPDCTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpdposcod"
6,"AMP"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPDCTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpdcry"
6,"AMP"
3,"ATZ",BPDNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NAM"
4,"CODZONE",0,"BPDNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,2
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Customer delivery name","ENG",4459,""
5,"NOABREG",0,"Nom cli liv","FRA",4459,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Ship-to customer name","ENG",2960,""
5,"NOCOURT",0,"Nom client livré","FRA",2960,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Ship-to customer name","ENG",2960,""
5,"NOLONG",0,"Nom client livré","FRA",2960,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPDPOSCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"POS"
4,"CODZONE",0,"BPDPOSCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Delivery postal code","ENG",2961,"Invalid text - Do not use"
5,"NOABREG",0,"C P liv","FRA",2961,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deliv postal code","ENG",4535,""
5,"NOCOURT",0,"Code postal liv","FRA",4535,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery postal code","ENG",4463,""
5,"NOLONG",0,"Code postal livraison","FRA",4463,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,41
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPDSAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"SAT"
4,"CODZONE",0,"BPDSAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deliv country","ENG",3105,"Country of delivery (abbreviated in FRA)"
5,"NOABREG",0,"Etat liv","FRA",3105,"pays livraison"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Delivery country","ENG",4552,"Country of delivery  (fully developed in"
5,"NOCOURT",0,"Etat livraison","FRA",4552,"Pays livraison"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Delivery country","ENG",4552,"Country of delivery  (fully developed in"
5,"NOLONG",0,"Etat livraison","FRA",4552,"Pays livraison"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,43
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPIADDLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"ADL"
4,"CODZONE",0,"BPIADDLIG"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,3
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Billing address","ENG",3034,"Invalid text - Do not use"
5,"NOABREG",0,"Adresse fac","FRA",3034,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Billing address","ENG",4450,""
5,"NOCOURT",0,"Adresse facture","FRA",4450,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Billing address","ENG",4450,""
5,"NOLONG",0,"Adresse facture","FRA",4450,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPIADDLIG"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpicry"
6,"AMP"
3,"ATZ",BPICRY
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CRY"
4,"CODZONE",0,"BPICRY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCOUNTRY"
4,"LONG",0,0
5,"NOABREG",0,"Country of invoice","ENG",3037,"Invalid text - Do not use"
5,"NOABREG",0,"Pays fac","FRA",3037,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Country of invoice","ENG",3038,""
5,"NOCOURT",0,"Pays facture","FRA",3038,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Country of invoice","ENG",3038,""
5,"NOLONG",0,"Pays facture","FRA",3038,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPICRYNAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NCY"
4,"CODZONE",0,"BPICRYNAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Inv cntry name  ","ENG",7621,""
5,"NOABREG",0,"Nom pays fac","FRA",7621,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice country name","ENG",3039,""
5,"NOCOURT",0,"Nom pays facture","FRA",3039,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice country name","ENG",3039,""
5,"NOLONG",0,"Nom pays facture","FRA",3039,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPICRYNAM"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpicry"
6,"AMP"
3,"ATZ",BPICTY
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CTY"
4,"CODZONE",0,"BPICTY"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Inv city  ","ENG",4529,""
5,"NOABREG",0,"Ville fac","FRA",4529,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice city","ENG",4452,""
5,"NOCOURT",0,"Ville facture","FRA",4452,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice city","ENG",4452,""
5,"NOLONG",0,"Ville facture","FRA",4452,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",CP
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"CP"
4,"CODZON",0,"BPICTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpiposcod"
6,"AMP"
3,"AMP",PAYS
4,"CODAFF",0,"SORDER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"BPICTY"
4,"CREDATTIM",0,"2022-04-16T06:01:59Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2022-04-16T06:01:59Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"bpicry"
6,"AMP"
3,"ATZ",BPIEECNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"DEB"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BPIEECNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,20
5,"NOABREG",0,"EU identif.","ENG",4092,""
5,"NOABREG",0,"Identif. UE","FRA",4092,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"EU identification","ENG",1584,""
5,"NOCOURT",0,"Identification UE","FRA",1584,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"EU identification","ENG",1584,""
5,"NOLONG",0,"Identification UE","FRA",1584,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPINAM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"NAM"
4,"CODZONE",0,"BPINAM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,2
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Invoice customer name","ENG",3033,""
5,"NOABREG",0,"Nom cli fac","FRA",3033,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bill-to customer name","ENG",4449,""
5,"NOCOURT",0,"Nom client facture","FRA",4449,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bill-to customer name","ENG",4449,""
5,"NOLONG",0,"Nom client facture","FRA",4449,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPIPOSCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"POS"
4,"CODZONE",0,"BPIPOSCOD"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Invoice postal code","ENG",4451,"Invalid text - Do not use"
5,"NOABREG",0,"C P fac","FRA",4451,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice postal code","ENG",3035,""
5,"NOCOURT",0,"Code postal facture","FRA",3035,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice postal code","ENG",3035,""
5,"NOLONG",0,"Code postal facture","FRA",3035,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPISAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"SAT"
4,"CODZONE",0,"BPISAT"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Invoice state","ENG",4551,"(abbreviated in French)"
5,"NOABREG",0,"Etat fac","FRA",4551,"Pays fac"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice state","ENG",3106,"(long title in French)"
5,"NOCOURT",0,"Etat facture","FRA",3106,"Pays facture"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice state","ENG",3106,"(long title in French)"
5,"NOLONG",0,"Etat facture","FRA",3106,"Pays facture"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BPTNUM
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"BPT"
4,"CODZONE",0,"BPTNUM"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPCARRIER"
4,"LONG",0,0
5,"NOABREG",0,"Carrier","ENG",1434,"Long title"
5,"NOABREG",0,"Transporteur","FRA",1434,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Carrier","ENG",1434,"Long title"
5,"NOCOURT",0,"Transporteur","FRA",1434,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Carrier","ENG",1434,"Long title"
5,"NOLONG",0,"Transporteur","FRA",1434,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,59
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2022-09-29T11:55:22Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CCE
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,"ANA"
4,"CODFIC",0,"SORDER"
4,"CODTYP",0,"CCE"
4,"CODZONE",0,"CCE"
4,"CREDATTIM",0,"2022-09-29T11:55:22Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,0
4,"EXPLIEN",0,"DIE(indice);CCE(indice)"
4,"LIEN",0,"CACCE"
4,"LONG",0,0
5,"NOABREG",0,"Dimension","ENG",3997,"Accounting"
5,"NOABREG",0,"Section","FRA",3997,"Compta"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Dimension","ENG",3997,"Accounting"
5,"NOCOURT",0,"Section","FRA",3997,"Compta"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Dimension","ENG",3997,"Accounting"
5,"NOLONG",0,"Section","FRA",3997,"Compta"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,52
4,"OBLIG",0,1
4,"OPTION",0,""
