1,"","ENG/FRA","1","","X3","1",
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]ITMREF(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"VALEUR"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY1"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"VALEUR"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY2"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]QTYSTU(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SEQ"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SOPLIN(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"STOFCY"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"TYP"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"2"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]SAU(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM2"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]STU(nolign-1)"
6,"AMP"
3,"AMP","QTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"VCRNUM"
4,"CODZON",0,"QTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]SOHNUM"
6,"AMP"
3,"AMZ","SAUSTUCOE"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"COE"
4,"CODZON",0,"SAUSTUCOE"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"SAL-STK conv.","ENG",2087,""
5,"INTIT",0,"Coef UV-US","FRA",2087,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,10
4,"NUMBLOC",0,1
4,"NUMLIG",0,13
4,"OBLIG",0,2
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","SAUSTUCOE"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"SAUSTUCOE"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","SAUSTUCOE"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"SAUSTUCOE"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMA","SAUSTUCOE"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"SAUSTUCOE"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMZ","STU"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,0
4,"CHPARG",0,""
4,"CHREPR",0,0
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"UOM"
4,"CODZON",0,"STU"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"STK","ENG",2226,""
5,"INTIT",0,"US","FRA",2226,"Stocks"
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,11
4,"NUMBLOC",0,1
4,"NUMLIG",0,14
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMZ","ALLQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"ALLQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2020-07-17T18:24:03Z"
4,"CREUSR",0,"LD"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Allocated qty.","ENG",2254,""
5,"INTIT",0,"Qté allouée","FRA",2254,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,12
4,"NUMBLOC",0,1
4,"NUMLIG",0,15
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"+c"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2020-07-18T06:02:28Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","ALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"ALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
6,"AMA"
3,"AMP","ALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"ALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:54Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:54Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]SAU(nolign-1)"
6,"AMP"
3,"AMZ","SHTQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"SHTQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Shortage","ENG",7880,""
5,"INTIT",0,"Qté en rupture","FRA",7880,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,13
4,"NUMBLOC",0,1
4,"NUMLIG",0,16
4,"OBLIG",0,0
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,""
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,2
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMP","SHTQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"UOM"
4,"CODZON",0,"SHTQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"LD"
4,"VALPAR",0,"[M]SAU(nolign-1)"
6,"AMP"
3,"AMZ","WALLQTY"
4,"BREAKAFTER",0,1
4,"CHGRAPH",0,1
4,"CHPARG",0,"G01:VALUE"
4,"CHREPR",0,1
4,"CODACC",0,""
4,"CODACT",0,""
4,"CODCTL",0,""
4,"CODMSK",0,"SOH4"
4,"CODTYP",0,"QTY"
4,"CODZON",0,"WALLQTY"
4,"COLNUM",0,1
4,"CONSAI",0,""
4,"CREDATTIM",0,"2019-12-16T19:26:44Z"
4,"CREUSR",0,"DAFER"
4,"DIME",0,0
4,"INTEVAL",0,""
5,"INTIT",0,"Qty to allocate","ENG",8566,""
5,"INTIT",0,"Qté à allouer","FRA",8566,""
5,"INTIT",0,"","***"
4,"INTSTYL",0,""
4,"ISMASKABLE",0,1
4,"LIEN",0,0
4,"LONG",0,0
4,"MODE",0,0
4,"NOLIB",0,0
4,"NOZONE",0,14
4,"NUMBLOC",0,1
4,"NUMLIG",0,17
4,"OBLIG",0,1
4,"OPTFOR",0,""
4,"OPTLNG",0,0
4,"OPTOBJ",0,""
4,"OPTSAI",0,"c"
4,"PDSZON",0,1
4,"RANG",0,5
4,"SAIAFF",0,1
4,"STYCND",0,""
4,"STYZON",0,""
4,"TRANSM",0,0
4,"TUNNEL",0,0
4,"TYPGRAPH",0,1
4,"UPDDATTIM",0,"2019-12-17T05:31:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VAL1",0,0
4,"VAL2",0,0
4,"VAL3",0,0
4,"VALDEF",0,""
6,"AMZ"
3,"AMA","WALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,1
4,"TYPACT",0,1
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,2
4,"TYPACT",0,2
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"SASLINCPN"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,0
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,3
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,4
4,"TYPACT",0,4
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"DIVCNVQTY"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,5
4,"TYPACT",0,6
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,6
4,"TYPACT",0,6
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"STD"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,3
5,"INTITACT",0,"","ENG",0,""
5,"INTITACT",0,"","FRA",0,""
5,"INTITACT",0,"","***"
4,"NOACT",0,7
4,"TYPACT",0,7
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"CONSSFC"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Stock by site","ENG",12817,""
5,"INTITACT",0,"Stock par site","FRA",12817,""
5,"INTITACT",0,"","***"
4,"NOACT",0,8
4,"TYPACT",0,9
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"SAIALLFIL"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Filter allocations","ENG",13826,""
5,"INTITACT",0,"Filtre allocations","FRA",13826,""
5,"INTITACT",0,"","***"
4,"NOACT",0,9
4,"TYPACT",0,10
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"VISUDETALL"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Allocation detail","ENG",15286,"Invalid text - Do not use"
5,"INTITACT",0,"Détail allocation","FRA",15286,""
5,"INTITACT",0,"","***"
4,"NOACT",0,10
4,"TYPACT",0,11
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"CONSSDI"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,1
4,"EXEACT",0,1
5,"INTITACT",0,"Available stock","ENG",7977,""
5,"INTITACT",0,"Stock disponible","FRA",7977,""
5,"INTITACT",0,"","***"
4,"NOACT",0,11
4,"TYPACT",0,15
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMA","WALLQTY"
4,"ACTION",0,"CONSSPR"
4,"CODAFF",0,"SOH4"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"CPO"
4,"DISACT",0,0
4,"EXEACT",0,1
5,"INTITACT",0,"Projected stock","ENG",10976,""
5,"INTITACT",0,"Stock projeté","FRA",10976,""
5,"INTITACT",0,"","***"
4,"NOACT",0,12
4,"TYPACT",0,16
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
6,"AMA"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ABREV"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""SOH4""
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"CNSOPT"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"0"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"COEF"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SAUSTUCOE(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"FILTRE"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"ITMREF"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]ITMREF(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"LIN"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SOPLIN(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NOL"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"nolign-1"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"NUM"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH0]SOHNUM"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY1"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"VALEUR"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"QTY2"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M]WALLQTYSTU(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SEQ"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]SOPLIN(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"SITE"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"STOFCY"
4,"CODZON",0,"WALLQTY"
4,"CREDATTIM",0,"2018-12-13T06:07:55Z"
4,"CREUSR",0,"LD"
4,"TYPAFF",0,1
4,"UPDDATTIM",0,"2018-12-13T06:07:55Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"[M:SOH4]DSTOFCY(nolign-1)"
6,"AMP"
3,"AMP","WALLQTY"
4,"CODAFF",0,"SOH4"
4,"CODPAR",0,"TYP"
4,"CODZON",0,"WALLQTY"
